bls_area_code,metro_name,bls_date,bls_unemp_rate,bls_unemp_yoy_pp
MT0111500000000,"Anniston-Oxford, AL Metropolitan Statistical Area",2026-01-01,3.2,-0.5
MT0112220000000,"Auburn-Opelika, AL Metropolitan Statistical Area",2026-01-01,2.6,-0.4
MT0113820000000,"Birmingham, AL Metropolitan Statistical Area",2026-01-01,2.8,-0.4
MT0119300000000,"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area",2026-01-01,2.6,-0.5
MT0119460000000,"Decatur, AL Metropolitan Statistical Area",2026-01-01,2.5,-0.4
MT0120020000000,"Dothan, AL Metropolitan Statistical Area",2026-01-01,3,-0.5
MT0122520000000,"Florence-Muscle Shoals, AL Metropolitan Statistical Area",2026-01-01,3.3,-0.4
MT0123460000000,"Gadsden, AL Metropolitan Statistical Area",2026-01-01,3,-0.7
MT0126620000000,"Huntsville, AL Metropolitan Statistical Area",2026-01-01,2.5,-0.4
MT[phone],"Mobile, AL Metropolitan Statistical Area",2026-01-01,3.8,-0.4
MT0133860000000,"Montgomery, AL Metropolitan Statistical Area",2026-01-01,3,-0.4
MT0146220000000,"Tuscaloosa, AL Metropolitan Statistical Area",2026-01-01,3.1,-0.4
MT0211260000000,"Anchorage, AK Metropolitan Statistical Area",2026-01-01,4.8,0.1
MT0221820000000,"Fairbanks-College, AK Metropolitan Statistical Area",2026-01-01,5,0.3
MT0422380000000,"Flagstaff, AZ Metropolitan Statistical Area",2026-01-01,5.8,1.3
MT0429420000000,"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",2026-01-01,6.1,1.4
MT0438060000000,"Phoenix-Mesa-Chandler, AZ Metropolitan Statistical Area",2026-01-01,4.4,0.9
MT0439150000000,"Prescott Valley-Prescott, AZ Metropolitan Statistical Area",2026-01-01,4.9,1.2
MT0443420000000,"Sierra Vista-Douglas, AZ Metropolitan Statistical Area",2026-01-01,6.1,1.4
MT0446060000000,"Tucson, AZ Metropolitan Statistical Area",2026-01-01,5.1,1.2
MT0449740000000,"Yuma, AZ Metropolitan Statistical Area",2026-01-01,11.4,0.6
MT0522220000000,"Fayetteville-Springdale-Rogers, AR Metropolitan Statistical Area",2026-01-01,4,1
MT0522900000000,"Fort Smith, AR-OK Metropolitan Statistical Area",2026-01-01,5,1.2
MT0526300000000,"Hot Springs, AR Metropolitan Statistical Area",2026-01-01,5.2,1.2
MT0527860000000,"Jonesboro, AR Metropolitan Statistical Area",2026-01-01,4.8,1
MT0530780000000,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",2026-01-01,4.7,1.1
MT0612540000000,"Bakersfield-Delano, CA Metropolitan Statistical Area",2026-01-01,9.2,0.2
MT0617020000000,"Chico, CA Metropolitan Statistical Area",2026-01-01,6.6,0.3
MT0620940000000,"El Centro, CA Metropolitan Statistical Area",2026-01-01,18.6,0.6
MT0623420000000,"Fresno, CA Metropolitan Statistical Area",2026-01-01,8.8,0.2
MT0625260000000,"Hanford-Corcoran, CA Metropolitan Statistical Area",2026-01-01,10,0.1
MT0631080000000,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area",2026-01-01,5.1,-0.3
MT0632900000000,"Merced, CA Metropolitan Statistical Area",2026-01-01,10.6,-0.4
MT0633700000000,"Modesto, CA Metropolitan Statistical Area",2026-01-01,7.4,0
MT0634900000000,"Napa, CA Metropolitan Statistical Area",2026-01-01,4.9,0.4
MT0637100000000,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",2026-01-01,5,0
MT0639820000000,"Redding, CA Metropolitan Statistical Area",2026-01-01,5.9,0
MT0640140000000,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",2026-01-01,5.4,0.1
MT0640900000000,"Sacramento-Roseville-Folsom, CA Metropolitan Statistical Area",2026-01-01,5.2,0.2
MT0641500000000,"Salinas, CA Metropolitan Statistical Area",2026-01-01,10.6,0.5
MT0641740000000,"San Diego-Chula Vista-Carlsbad, CA Metropolitan Statistical Area",2026-01-01,4.7,0.2
MT0641860000000,"San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area",2026-01-01,4.4,0
MT0641940000000,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",2026-01-01,4.3,0
MT0642020000000,"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",2026-01-01,4.6,0.2
MT0642100000000,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",2026-01-01,7.1,0.1
MT0642200000000,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area",2026-01-01,5.5,0.1
MT0642220000000,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area",2026-01-01,4.6,0.1
MT0644700000000,"Stockton-Lodi, CA Metropolitan Statistical Area",2026-01-01,6.8,-0.1
MT0646700000000,"Vallejo, CA Metropolitan Statistical Area",2026-01-01,5.5,0.1
MT0647300000000,"Visalia, CA Metropolitan Statistical Area",2026-01-01,11.1,0.2
MT0649700000000,"Yuba City, CA Metropolitan Statistical Area",2026-01-01,8.9,0.2
MT0814500000000,"Boulder, CO Metropolitan Statistical Area",2026-01-01,4.1,-0.6
MT0817820000000,"Colorado Springs, CO Metropolitan Statistical Area",2026-01-01,4.5,-0.5
MT0819740000000,"Denver-Aurora-Centennial, CO Metropolitan Statistical Area",2026-01-01,4.2,-0.7
MT0822660000000,"Fort Collins-Loveland, CO Metropolitan Statistical Area",2026-01-01,4.1,-0.7
MT0824300000000,"Grand Junction, CO Metropolitan Statistical Area",2026-01-01,4.7,-0.7
MT0824540000000,"Greeley, CO Metropolitan Statistical Area",2026-01-01,4.8,-0.4
MT0839380000000,"Pueblo, CO Metropolitan Statistical Area",2026-01-01,6.3,-0.3
MT0914860000000,"Bridgeport-Stamford-Danbury, CT Metropolitan Statistical Area",2026-01-01,5.3,1.5
MT0925540000000,"Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area",2026-01-01,5.4,1.5
MT0935300000000,"New Haven, CT Metropolitan Statistical Area",2026-01-01,5.5,1.6
MT0935980000000,"Norwich-New London-Willimantic, CT Metropolitan Statistical Area",2026-01-01,5.4,1.5
MT0947930000000,"Waterbury-Shelton, CT Metropolitan Statistical Area",2026-01-01,6.3,1.7
MT1020100000000,"Dover, DE Metropolitan Statistical Area",2026-01-01,6,1.8
MT1147900000000,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",2026-01-01,4.4,1.3
MT1215980000000,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",2026-01-01,5.6,1.6
MT1218880000000,"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",2026-01-01,5,1.4
MT1219660000000,"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",2026-01-01,5.8,1.4
MT1223540000000,"Gainesville, FL Metropolitan Statistical Area",2026-01-01,5.6,1.5
MT1226140000000,"Homosassa Springs, FL Metropolitan Statistical Area",2026-01-01,7.5,1.7
MT1227260000000,"Jacksonville, FL Metropolitan Statistical Area",2026-01-01,5.2,1.4
MT1229460000000,"Lakeland-Winter Haven, FL Metropolitan Statistical Area",2026-01-01,6,1.5
MT1233100000000,"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area",2026-01-01,3.9,0.9
MT1234940000000,"Naples-Marco Island, FL Metropolitan Statistical Area",2026-01-01,5.1,1.3
MT1235840000000,"North Port-Bradenton-Sarasota, FL Metropolitan Statistical Area",2026-01-01,5.4,1.4
MT1236100000000,"Ocala, FL Metropolitan Statistical Area",2026-01-01,6.3,1.7
MT1236740000000,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",2026-01-01,4.9,1.3
MT1237340000000,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",2026-01-01,5.3,1.3
MT1237460000000,"Panama City-Panama City Beach, FL Metropolitan Statistical Area",2026-01-01,5.5,1.5
MT1237860000000,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",2026-01-01,5.4,1.4
MT1238940000000,"Port St. Lucie, FL Metropolitan Statistical Area",2026-01-01,5.6,1.4
MT1239460000000,"Punta Gorda, FL Metropolitan Statistical Area",2026-01-01,6.4,1.6
MT1242680000000,"Sebastian-Vero Beach-West Vero Corridor, FL Metropolitan Statistical Area",2026-01-01,6,1.4
MT1242700000000,"Sebring, FL Metropolitan Statistical Area",2026-01-01,7,1.5
MT1245220000000,"Tallahassee, FL Metropolitan Statistical Area",2026-01-01,5.1,1.4
MT1245300000000,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",2026-01-01,5.1,1.3
MT1248680000000,"Wildwood-The Villages, FL Metropolitan Statistical Area",2026-01-01,9,2.1
MT1310500000000,"Albany, GA Metropolitan Statistical Area",2026-01-01,4.4,0.3
MT1312020000000,"Athens-Clarke County, GA Metropolitan Statistical Area",2026-01-01,3.1,-0.1
MT1312060000000,"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area",2026-01-01,3.6,0.2
MT1312260000000,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",2026-01-01,4.8,0.5
MT1315260000000,"Brunswick-St. Simons, GA Metropolitan Statistical Area",2026-01-01,3.1,0
MT1317980000000,"Columbus, GA-AL Metropolitan Statistical Area",2026-01-01,4.3,0
MT1319140000000,"Dalton, GA Metropolitan Statistical Area",2026-01-01,4.2,0
MT1323580000000,"Gainesville, GA Metropolitan Statistical Area",2026-01-01,3,0.2
MT1325980000000,"Hinesville, GA Metropolitan Statistical Area",2026-01-01,4,0.1
MT1331420000000,"Macon-Bibb County, GA Metropolitan Statistical Area",2026-01-01,4.2,0.2
MT1340660000000,"Rome, GA Metropolitan Statistical Area",2026-01-01,3.6,0.2
MT1342340000000,"Savannah, GA Metropolitan Statistical Area",2026-01-01,3,0
MT1346660000000,"Valdosta, GA Metropolitan Statistical Area",2026-01-01,4,0.1
MT1347580000000,"Warner Robins, GA Metropolitan Statistical Area",2026-01-01,3.2,0.1
MT1527980000000,"Kahului-Wailuku, HI Metropolitan Statistical Area",2026-01-01,2.4,-1
MT1546520000000,"Urban Honolulu, HI Metropolitan Statistical Area",2026-01-01,2.1,-0.5
MT1614260000000,"Boise City, ID Metropolitan Statistical Area",2026-01-01,4,0.2
MT1617660000000,"Coeur d'Alene, ID Metropolitan Statistical Area",2026-01-01,5.8,0.2
MT1626820000000,"Idaho Falls, ID Metropolitan Statistical Area",2026-01-01,4,0.3
MT1630300000000,"Lewiston, ID-WA Metropolitan Statistical Area",2026-01-01,4,-0.1
MT1638540000000,"Pocatello, ID Metropolitan Statistical Area",2026-01-01,4.7,0.1
MT1646300000000,"Twin Falls, ID Metropolitan Statistical Area",2026-01-01,4.2,0.1
MT1714010000000,"Bloomington, IL Metropolitan Statistical Area",2026-01-01,4.4,0.4
MT1716580000000,"Champaign-Urbana, IL Metropolitan Statistical Area",2026-01-01,4.8,0.8
MT1716980000000,"Chicago-Naperville-Elgin, IL-IN Metropolitan Statistical Area",2026-01-01,5.3,0.2
MT1719340000000,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",2026-01-01,5.4,0
MT1719500000000,"Decatur, IL Metropolitan Statistical Area",2026-01-01,6.7,0.7
MT1728100000000,"Kankakee, IL Metropolitan Statistical Area",2026-01-01,7.2,0.9
MT1737900000000,"Peoria, IL Metropolitan Statistical Area",2026-01-01,5.9,0.4
MT1740420000000,"Rockford, IL Metropolitan Statistical Area",2026-01-01,6.7,0.9
MT1744100000000,"Springfield, IL Metropolitan Statistical Area",2026-01-01,5.3,0.7
MT1814020000000,"Bloomington, IN Metropolitan Statistical Area",2026-01-01,2.8,-1
MT1818020000000,"Columbus, IN Metropolitan Statistical Area",2026-01-01,3,-1.4
MT1821140000000,"Elkhart-Goshen, IN Metropolitan Statistical Area",2026-01-01,2.9,-1.7
MT1821780000000,"Evansville, IN Metropolitan Statistical Area",2026-01-01,3,-1.1
MT1823060000000,"Fort Wayne, IN Metropolitan Statistical Area",2026-01-01,3.8,-0.3
MT1826900000000,"Indianapolis-Carmel-Greenwood, IN Metropolitan Statistical Area",2026-01-01,2.9,-1.1
MT1829020000000,"Kokomo, IN Metropolitan Statistical Area",2026-01-01,4.8,-2.5
MT1829200000000,"Lafayette-West Lafayette, IN Metropolitan Statistical Area",2026-01-01,3.2,-0.7
MT1833140000000,"Michigan City-La Porte, IN Metropolitan Statistical Area",2026-01-01,3.9,-1.4
MT1834620000000,"Muncie, IN Metropolitan Statistical Area",2026-01-01,3.7,-1.1
MT1843780000000,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",2026-01-01,3.7,-1.3
MT1845460000000,"Terre Haute, IN Metropolitan Statistical Area",2026-01-01,3.4,-1.3
MT1911180000000,"Ames, IA Metropolitan Statistical Area",2026-01-01,3.2,0.2
MT1916300000000,"Cedar Rapids, IA Metropolitan Statistical Area",2026-01-01,3.8,-0.4
[iban],"Des Moines-West Des Moines, IA Metropolitan Statistical Area",2026-01-01,3.7,-0.2
MT1920220000000,"Dubuque, IA Metropolitan Statistical Area",2026-01-01,4.2,0
MT1926980000000,"Iowa City, IA Metropolitan Statistical Area",2026-01-01,2.9,0.1
MT1943580000000,"Sioux City, IA-NE-SD Metropolitan Statistical Area",2026-01-01,3.8,0
MT1947940000000,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",2026-01-01,4.2,-0.2
MT2029940000000,"Lawrence, KS Metropolitan Statistical Area",2026-01-01,3.8,0.3
MT2031740000000,"Manhattan, KS Metropolitan Statistical Area",2026-01-01,4,0.4
MT2045820000000,"Topeka, KS Metropolitan Statistical Area",2026-01-01,4.5,0.3
MT2048620000000,"Wichita, KS Metropolitan Statistical Area",2026-01-01,4.6,0.3
MT2114540000000,"Bowling Green, KY Metropolitan Statistical Area",2026-01-01,4.2,-1.1
MT2121060000000,"Elizabethtown, KY Metropolitan Statistical Area",2026-01-01,4.7,-1.1
MT2130460000000,"Lexington-Fayette, KY Metropolitan Statistical Area",2026-01-01,3.5,-0.9
MT2131140000000,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",2026-01-01,4.2,-0.6
[iban],"Owensboro, KY Metropolitan Statistical Area",2026-01-01,3.9,-1.4
MT2137140000000,"Paducah, KY-IL Metropolitan Statistical Area",2026-01-01,4.3,-1.3
MT2210780000000,"Alexandria, LA Metropolitan Statistical Area",2026-01-01,4.1,0.1
MT2212940000000,"Baton Rouge, LA Metropolitan Statistical Area",2026-01-01,4.2,0.1
MT2225220000000,"Hammond, LA Metropolitan Statistical Area",2026-01-01,5.5,0.6
MT2226380000000,"Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area",2026-01-01,4,0.2
MT2229180000000,"Lafayette, LA Metropolitan Statistical Area",2026-01-01,4,0.2
MT2229340000000,"Lake Charles, LA Metropolitan Statistical Area",2026-01-01,4.7,0
MT2233740000000,"Monroe, LA Metropolitan Statistical Area",2026-01-01,4.9,-0.3
MT2235380000000,"New Orleans-Metairie, LA Metropolitan Statistical Area",2026-01-01,4.6,0.2
MT2243340000000,"Shreveport-Bossier City, LA Metropolitan Statistical Area",2026-01-01,4.4,0.1
[iban],"Slidell-Mandeville-Covington, LA Metropolitan Statistical Area",2026-01-01,4,0.2
MT2312620000000,"Bangor, ME Metropolitan Statistical Area",2026-01-01,4.1,-0.1
MT2330340000000,"Lewiston-Auburn, ME Metropolitan Statistical Area",2026-01-01,3.8,0
MT2338860000000,"Portland-South Portland, ME Metropolitan Statistical Area",2026-01-01,3.2,-0.1
MT2412580000000,"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area",2026-01-01,4.5,1.5
MT2425180000000,"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",2026-01-01,4.6,1.2
MT2430500000000,"Lexington Park, MD Metropolitan Statistical Area",2026-01-01,3.7,1.3
MT2441540000000,"Salisbury, MD Metropolitan Statistical Area",2026-01-01,5.2,1.4
MT2511200000000,"Amherst Town-Northampton, MA Metropolitan Statistical Area",2026-01-01,4.9,0.7
MT2512700000000,"Barnstable Town, MA Metropolitan Statistical Area",2026-01-01,7.3,0.2
MT2514460000000,"Boston-Cambridge-Newton, MA-NH Metropolitan Statistical Area",2026-01-01,4.8,0.6
MT2538340000000,"Pittsfield, MA Metropolitan Statistical Area",2026-01-01,5.6,0.7
MT2544140000000,"Springfield, MA Metropolitan Statistical Area",2026-01-01,6.3,0.5
MT2549340000000,"Worcester, MA Metropolitan Statistical Area",2026-01-01,5.3,0.5
MT2611460000000,"Ann Arbor, MI Metropolitan Statistical Area",2026-01-01,4.3,-0.2
MT2612980000000,"Battle Creek, MI Metropolitan Statistical Area",2026-01-01,5.8,-0.4
MT2613020000000,"Bay City, MI Metropolitan Statistical Area",2026-01-01,6.8,-0.5
MT2619820000000,"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",2026-02-01,5.6,0.2
MT2622420000000,"Flint, MI Metropolitan Statistical Area",2026-01-01,8.9,1.6
MT2624340000000,"Grand Rapids-Wyoming-Kentwood, MI Metropolitan Statistical Area",2026-01-01,4.5,-0.2
MT2627100000000,"Jackson, MI Metropolitan Statistical Area",2026-01-01,5.7,-0.4
MT2628020000000,"Kalamazoo-Portage, MI Metropolitan Statistical Area",2026-01-01,4.7,-0.2
MT2629620000000,"Lansing-East Lansing, MI Metropolitan Statistical Area",2026-01-01,5,-0.1
MT2633220000000,"Midland, MI Metropolitan Statistical Area",2026-01-01,5.4,-0.2
MT2633780000000,"Monroe, MI Metropolitan Statistical Area",2026-01-01,5.7,-1.1
MT2634740000000,"Muskegon-Norton Shores, MI Metropolitan Statistical Area",2026-01-01,5.7,-0.6
MT2635660000000,"Niles, MI Metropolitan Statistical Area",2026-01-01,5.5,-0.7
MT2640980000000,"Saginaw, MI Metropolitan Statistical Area",2026-01-01,7.3,-0.4
MT2645900000000,"Traverse City, MI Metropolitan Statistical Area",2026-01-01,4.8,-0.7
MT2720260000000,"Duluth, MN-WI Metropolitan Statistical Area",2026-01-01,6,1.5
MT2731860000000,"Mankato, MN Metropolitan Statistical Area",2026-01-01,4.5,1.5
MT2733460000000,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",2026-01-01,4.8,1.6
MT2740340000000,"Rochester, MN Metropolitan Statistical Area",2026-01-01,4.5,1.4
MT2741060000000,"St. Cloud, MN Metropolitan Statistical Area",2026-01-01,5.9,1.7
MT2825060000000,"Gulfport-Biloxi, MS Metropolitan Statistical Area",2026-01-01,3.6,0.1
MT2825620000000,"Hattiesburg, MS Metropolitan Statistical Area",2026-01-01,3.4,-0.2
MT2827140000000,"Jackson, MS Metropolitan Statistical Area",2026-01-01,3.4,0.1
MT2916020000000,"Cape Girardeau, MO-IL Metropolitan Statistical Area",2026-01-01,3.9,0.1
